Fecha,Horario de Inicio,Horario de Finalización,Lugar,Distrito,Repartición Responsable 1,Repartición Responsable 2,Cantidad Total de Controles,Cantidad Total de Remisiones,Remisiones Autos,Remisiones Motos,Remisiones por Faltante Documentación Vehicular,Remisiones por Faltante Identificación Particular,Remisiones por No Cumplir Condiciones de Seguridad,Remisiones por Falta de Casco,Pedidos de Captura - Detenciones,Link de Imágenes,Observaciones,,,,,,
24/10/2016,10:00:00 p. m.,6:00:00 a. m.,Juan Manuel de Rosas y Gálvez,Distrito Sur,Guardia Urbana Municipal,,4,4,1,3,,,,,,,Remisión de un auto modificado y un equipo de parlantes,,,,,,
25/10/2016,7:00:00 a. m.,2:00:00 p. m.,Reporte diario Dgt,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Dirección General de Tránsito,,9,9,9,,,,,,,,,
25/10/2016,6:00:00 p. m.,9:00:00 p. m.,Macrocentro,Distrito Centro,Fiscalización del Transporte,,32,0,,,,,,,,,,,,,,,
25/10/2016,6:00:00 p. m.,9:00:00 p. m.,Caferatta y Córdoba,Distrito Centro,Fiscalización del Transporte,,15,0,,,,,,,,,,,,,,,
26/10/2016,9:00:00 a. m.,12:00:00 p. m.,Sorrento 1050,Distrito Norte,Guardia Urbana Municipal,Fiscalización del Transporte,102,16,2,14,,,,,2,,GENDARMERÍA. 1 moto con pedido de captura 1 detención por conducir un auto robado (P),,,,,,
26/10/2016,7:00:00 a. m.,2:00:00 p. m.,Reporte diario Dgt,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Dirección General de Tránsito,,13,13,13,,,,,,,,,
26/10/2016,6:00:00 p. m.,9:00:00 p. m.,Av. Uriburu y España,Distrito Sudoeste,Fiscalización del Transporte,Guardia Urbana Municipal,75,12,3,9,,,9,,,,,,,,,,
26/10/2016,3:00:00 p. m.,6:00:00 p. m.,Pueyrredon y Bv. Seguí,Distrito Sudoeste,Dirección General de Tránsito,,67,12,1,11,,,,,,,"Controles de alcoholemia: 16, todas negativas.",,,,,
26/10/2016,9:00:00 a. m.,12:00:00 p. m.,Av. Provincias Unidas y Mendoza,Distrito Noroeste,Control Urbano,,1,1,,1,,,,,,,Cese de actividad a un taller de motos,,,,,,
26/10/2016,2:00:00 p. m.,6:00:00 p. m.,Av. Uriburu y Flammarion ,Distrito Sur,Control Urbano,,2,2,,2,,,,,,,,,,,,,
27/10/2016,9:00:00 a. m.,12:00:00 p. m.,Salvat y Medrano ,Distrito Norte,Guardia Urbana Municipal,,76,14,1,13,,,,,2,,2 Detenidos por portación de estupefacientes,,,,,,
27/10/2016,3:00:00 p. m.,5:00:00 p. m.,Bv. Francia y Brown,Distrito Centro,Dirección General de Tránsito,,48,13,1,12,7,,,4,,,"Controles alcoholemia: 48, un positivo. Licencias apócrifas: 1",,,,,
27/10/2016,5:00:00 p. m.,7:00:00 p. m.,Mendoza y Rouillon,Distrito Noroeste,Guardia Urbana Municipal,Fiscalización del Transporte,184,28,4,24,,,,,,,,,,,,,
28/10/2016,9:00:00 a. m.,12:00:00 p. m.,Av. Alberdi 260,Distrito Norte,Fiscalización del Transporte,,18,1,1,,,,,,,,Remises ilegales: 1,,,,,,
28/10/2016,3:00:00 p. m.,6:00:00 p. m.,Bv. Abanderado Grandoli 3900,Distrito Sur,Dirección General de Tránsito,,81,6,,6,,,,,,,,,,,,,
28/10/2016,9:00:00 a. m.,11:00:00 a. m.,Bv. Avellaneda y Amenabar,Distrito Oeste,Dirección General de Tránsito,,51,9,1,8,,,,,,,,,,,,,
28/10/2016,12:00:00 p. m.,3:00:00 p. m.,Av. Uriburu y Av. San Martin,Distrito Sur,Fiscalización del Transporte,,105,11,3,8,,,,,,,Remises ilegales: 1,,,,,,
29/10/2016,9:00:00 a. m.,11:00:00 a. m.,Ayacucho y Arijon,Distrito Sur,Fiscalización del Transporte,,75,13,,13,13,,,,,,GENDARMERÍA,,,,,,
29/10/2016,11:00:00 a. m.,1:00:00 p. m.,Ayacucho y Arijon,Distrito Sur,Fiscalización del Transporte,,55,9,9,,8,,,,,,Remises ilegales: 1,,,,,,
29/10/2016,12:00:00 a. m.,8:00:00 a. m.,Av. Colombres 1100,Distrito Norte,Dirección General de Tránsito,,68,13,13,,12,,,,,,Alcoholemia positiva: 1,,,,,,
29/10/2016,12:00:00 a. m.,8:00:00 a. m.,Santa Fe y Av. Ovidio Lagos,Distrito Centro,Dirección General de Tránsito,,47,16,15,1,,,,,,,Alcoholemia positiva: 1,,,,,,
29/10/2016,9:00:00 p. m.,12:00:00 a. m.,Av. Pellegrini y Riccheri,Distrito Centro,Guardia Urbana Municipal,,13,13,8,5,,,,,,,,,,,,,
29/10/2016,11:00:00 a. m.,3:00:00 p. m.,Av San Martín 5000,Distrito Sur,Fiscalización del Transporte,,18,1,1,,,,,,,,,,,,,,
29/10/2016,12:00:00 a. m.,8:00:00 a. m.,Vera Mujica y Urquiza,Distrito Centro,Dirección General de Tránsito,,108,18,16,2,,,,,,,Alcoholemia positiva: 18,,,,,,
29/10/2016,12:00:00 a. m.,8:00:00 a. m.,Santa Fe y Dorrego,Distrito Centro,Dirección General de Tránsito,,19,6,5,1,1,,,,,,Alcoholemia positiva: 1,,,,,,
30/10/2016,12:00:00 a. m.,3:00:00 a. m.,Montevideo y Sarmiento,Distrito Centro,Guardia Urbana Municipal,Fiscalización del Transporte,10,10,10,,,,,,,,,,,,,,
31/10/2016,8:00:00 p. m.,10:00:00 p. m.,Av. Abanderado Grandoli 3300,Distrito Sur,Fiscalización del Transporte,Guardia Urbana Municipal,81,30,7,23,,,,,,,Remises Ilegales 1,,,,,,
31/10/2016,3:00:00 p. m.,6:00:00 p. m.,Av. Travesia y J.J Paso,Distrito Norte,Dirección General de Tránsito,,135,29,1,28,,,,,,,30 Controles de alcoholemia todos -,,,,,,
31/10/2016,9:00:00 a. m.,12:00:00 p. m.,Av. Travesía y J. J. Paso,Distrito Norte,Guardia Urbana Municipal,Fiscalización del Transporte,168,47,1,46,,,,,,,,,,,,,
31/10/2016,2:00:00 p. m.,6:00:00 p. m.,Av. Abanderado Grandoli 3300,Distrito Sur,Guardia Urbana Municipal,,19,19,3,16,,,,,,,,,,,,,
1/11/2016,7:00:00 a. m.,2:00:00 p. m.,Reporte diaria DGT,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Dirección General de Tránsito,,14,14,14,,,,,,,,,
2/11/2016,8:00:00 p. m.,10:00:00 p. m.,Salta y Caffetrata,Distrito Centro,Dirección General de Tránsito,,38,2,,2,,,,,,,,,,,,,
2/11/2016,5:00:00 p. m.,7:00:00 p. m.,Av. Ov. Lagos 8600,Distrito Sudoeste,Guardia Urbana Municipal,Fiscalización del Transporte,11,11,2,9,,,,,,,,,,,,,
2/11/2016,9:00:00 a. m.,12:00:00 p. m.,Bv. Oroño  5200,Distrito Sur,Dirección General de Tránsito,Fiscalización del Transporte,181,17,5,12,,,,,,,"30 controles de alcoholemia,todos -",,,,,
3/11/2016,6:00:00 p. m.,9:00:00 p. m.,Mendoza y Roullion ,Distrito Oeste,Fiscalización del Transporte,,61,11,0,11,11,,,,,,,,,,,,
3/11/2016,4:00:00 p. m.,6:00:00 p. m.,Bv. Rondeau y Av. Sorrento ,Distrito Norte,Dirección General de Tránsito,,21,11,0,11,,,,,,,,,,,,,
3/11/2016,3:00:00 p. m.,5:00:00 p. m.,Mendoza y Roullion ,Distrito Oeste,Guardia Urbana Municipal,,137,23,3,20,,,,,1,,Detención por irregularidades con el dminio de la patente,,,,,,
3/11/2016,9:00:00 a. m.,12:00:00 p. m.,Ayacucho y Uriburu,Distrito Sur,Guardia Urbana Municipal,Fiscalización del Transporte,146,18,4,14,,,,,1,,Remises ilegales:1,,,,,,
3/11/2016,8:00:00 p. m.,10:00:00 p. m.,Pueyredon y Bv. Segui,Distrito Sudoeste,Dirección General de Tránsito,,56,17,1,16,,,,,,,,,,,,,
3/11/2016,10:00:00 p. m.,6:00:00 a. m.,Pasco y Sarmiento,Distrito Centro,Dirección General de Tránsito,,60,10,9,1,,,,,,,alcocholemia + 2,,,,,,
3/11/2016,10:00:00 p. m.,6:00:00 a. m.,Santa Fe y Dorrego,Distrito Centro,Dirección General de Tránsito,,90,10,9,1,,,,,,,ALCOHOLEMIA + 6,,,,,,
4/11/2016,6:00:00 p. m.,9:00:00 p. m.,Av. San Martin y Arijon,Distrito Sur,Fiscalización del Transporte,,60,15,3,12,,,,,,,GENDARMERIA ,,,,,,
4/11/2016,4:00:00 p. m.,7:00:00 p. m.,Av. San Martin y Arijon ,Distrito Sur,Guardia Urbana Municipal,Fiscalización del Transporte,100,14,,14,,,,,,,,,,,,,
4/11/2016,4:00:00 p. m.,6:00:00 p. m.,Cordoba 1300,Distrito Centro,Guardia Urbana Municipal,,1,0,,,,,,,,,Secuestro de mercaderia para la venta ilegal.(cds),,,,,,
4/11/2016,6:00:00 a. m.,12:00:00 p. m.,Bv. Segui y Felipe More.,Distrito Oeste,Guardia Urbana Municipal,,100,39,10,29,,,,,4,,2 menores al rezguardo comisaria 19 / (2 por resistecia a la autoridad 2 por intento de fuga) GENDARMERIA,,,,,,
4/11/2016,9:00:00 a. m.,12:00:00 p. m.,Bv. Avellaneda y Amenabar,Distrito Sudoeste,Dirección General de Tránsito,,78,6,2,4,,,,,,,33 CONTROLES ALCOHGOLEMIA -,,,,,,
4/11/2016,2:00:00 p. m.,5:00:00 p. m.,Pedro Lino Funes y Ocampo,Distrito Oeste,Dirección General de Tránsito,,111,20,1,19,,,,,,,,,,,,,
5/11/2016,10:00:00 p. m.,6:00:00 a. m.,Parque Yrigoyen,Distrito Sur,Guardia Urbana Municipal,,4,4,4,,4,,,,,,,,,,,,
5/11/2016,12:00:00 a. m.,6:00:00 a. m.,Av. Pellegrini y Necochea,Distrito Centro,Fiscalización del Transporte,Guardia Urbana Municipal,62,3,2,1,2,,,,,,alcoholemia +  1,,,,,,
5/11/2016,12:00:00 a. m.,8:00:00 a. m.,Santa Fe y Dorrego,Distrito Centro,Dirección General de Tránsito,,15,6,6,,,,,,,,alcoholemia +6,,,,,,
6/11/2016,10:00:00 p. m.,6:00:00 a. m.,Operativos Generalees,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Guardia Urbana Municipal,,6,5,,5,,,,,2,,Zeballos y Lagos por contar con cosas robadas en el marco de un accidente,
6/11/2016,12:00:00 a. m.,8:00:00 a. m.,Illia y Pte Roca,Distrito Centro,Dirección General de Tránsito,,77,16,11,5,6,,,,,,Alcoholemia positiva 10,,,,,,
6/11/2016,12:00:00 a. m.,8:00:00 a. m.,Mendoza y Av. San Martin ,Distrito Centro,Dirección General de Tránsito,,14,8,8,,,,,,,,alcoholemia positiva 8,,,,,,
7/11/2016,8:00:00 p. m.,10:00:00 p. m.,Paraná y Santa Fe,Distrito Oeste,Dirección General de Tránsito,,48,9,,9,,,,,,,,,,,,,
7/11/2016,4:00:00 p. m.,10:00:00 p. m.,Av. Godoy y Bv. Francia,Distrito Sudoeste,Fiscalización del Transporte,,37,6,3,3,,,,,,,GENDARMERIA,,,,,,
7/11/2016,12:00:00 a. m.,8:00:00 a. m.,Av. Pellegrini y  Necochea,Distrito Centro,Dirección General de Tránsito,,80,11,7,4,5,,,,,,alcocholemia + 6,,,,,,
8/11/2016,9:00:00 a. m.,12:00:00 p. m.,Moreno y Mendoza,Distrito Centro,Dirección General de Tránsito,,68,14,14,,,,,,,,,,,,,,
8/11/2016,2:00:00 p. m.,5:00:00 p. m.,Moreno y Mendoza,Distrito Centro,Dirección General de Tránsito,,65,11,,11,,,,,,,,,,,,,
8/11/2016,8:00:00 p. m.,10:00:00 p. m.,ameghino y sarmiento,Distrito Sur,Dirección General de Tránsito,,42,8,,8,,,,,,,,,,,,,
8/11/2016,9:00:00 a. m.,12:00:00 p. m.,Zona total,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Fiscalización del Transporte,,47,2,,2,,,,,,,,
8/11/2016,9:00:00 a. m.,12:00:00 p. m.,Av. Uriburu y Av. Abanderado Grandoli,Distrito Sur,Guardia Urbana Municipal,,70,9,,9,,,,,,,,,,,,,
8/11/2016,5:00:00 p. m.,7:00:00 p. m.,Montevideo y Camilo Aldao ,Distrito Noroeste,Guardia Urbana Municipal,Fiscalización del Transporte,14,14,1,13,,,,,,,,,,,,,
11/11/2016,12:30:00 a. m.,8:00:00 a. m.,Av. Colombres 1500,Distrito Norte,Dirección General de Tránsito,,90,17,16,1,11,,,,,,Alcoholemia positiva: 6,,,,,,
11/11/2016,8:00:00 a. m.,11:00:00 a. m.,Bv. 27 de Febrero y España,Distrito Centro,Fiscalización del Transporte,,54,4,4,,,,,,,,,,,,,,
11/11/2016,2:00:00 p. m.,5:00:00 p. m.,Av. San Martín y Circunvalación,Distrito Sur,Fiscalización del Transporte,Control Urbano,94,19,,19,,,,,,,"30 controles de alcoholemia, todos negativos",,,,,
11/11/2016,6:00:00 p. m.,9:00:00 p. m.,Terminal de Ómnibus,Distrito Centro,Fiscalización del Transporte,,47,5,5,,,,,,,,Remises ilegales: 2,,,,,,
12/11/2016,12:00:00 a. m.,8:00:00 a. m.,Av. Pellegrini y Ayacucho,Distrito Centro,Dirección General de Tránsito,,119,4,4,,,,,,,,Alcoholemia positiva: 4,,,,,,
12/11/2016,12:00:00 a. m.,8:00:00 a. m.,Santa Fe y Av. Ovidio Lagos,Distrito Centro,Dirección General de Tránsito,,63,11,10,1,,,,,,,Alcoholemia positiva: 11,,,,,,
12/11/2016,12:00:00 a. m.,8:00:00 a. m.,Galvez y Laprida,Distrito Sur,Fiscalización del Transporte,,34,4,1,3,,,,,,,,,,,,,
13/11/2016,12:00:00 a. m.,8:00:00 a. m.,Av. Carlos Colombres y Gurruchaga,Distrito Norte,Dirección General de Tránsito,,27,7,6,1,,,,,,,Alcoholemia positiva:6,,,,,,
13/11/2016,12:00:00 a. m.,8:00:00 a. m.,Salta y Vera Mujica,Distrito Centro,Guardia Urbana Municipal,Fiscalización del Transporte,78,31,18,13,,,,,,,Alcoholemia positiva: 8,,,,,,
13/11/2016,12:00:00 a. m.,8:00:00 a. m.,wheelrigth y roca,Distrito Centro,Dirección General de Tránsito,,104,7,5,2,,,,,,,alcoholemia + 3,,,,,,
13/11/2016,12:00:00 a. m.,8:00:00 a. m.,frondisi 600,Distrito Norte,Dirección General de Tránsito,,27,7,6,1,,,,,,,6 alcoholemia 6+,,,,,,
14/11/2016,8:00:00 p. m.,10:00:00 p. m.,san nicolas y salta,Distrito Centro,Dirección General de Tránsito,,55,5,,5,,,,,,,,,,,,,
15/11/2016,6:00:00 p. m.,9:00:00 p. m.,Oroño y Rivadavia,Distrito Centro,Fiscalización del Transporte,,58,10,4,6,10,,,,,,Se realizó con policía al no acudir Gendarmería,,,,,,
15/11/2016,1:00:00 p. m.,7:00:00 p. m.,Avellaneda y 3 de Febrero,Distrito Centro,Dirección General de Tránsito,,65,11,11,,,,,,,,"27 controles de alcoholemia, todos negativos",,,,,
15/11/2016,9:00:00 a. m.,12:00:00 p. m.,3 de febrero y Caferatta,Distrito Centro,Dirección General de Tránsito,,69,14,1,13,,,,,,,"17 controles de alcoholemia, todos negativos",,,,,
15/11/2016,9:00:00 a. m.,12:00:00 p. m.,Pellegrini y Avellaneda,Distrito Centro,Fiscalización del Transporte,,44,2,2,,,,,,,,,,,,,,
15/11/2016,6:00:00 p. m.,9:00:00 p. m.,27 de Febrero y Santiago,Distrito Sudoeste,Fiscalización del Transporte,,56,1,1,,,,,,,,Se remite transporte especial por falta de habilitación municipal,,,,,,
15/11/2016,8:00:00 p. m.,10:00:00 p. m.,Del Rosario y Ayacucho,Distrito Sur,Dirección General de Tránsito,,38,6,,6,,,,,,,,,,,,,
16/11/2016,12:00:00 p. m.,1:00:00 p. m.,Balcarce y 27 de Febrero,Distrito Sudoeste,Fiscalización del Transporte,,1,1,1,,,,,,,,Por denuncias se remite transporte escolar sin habilitación municipal,,,,,,
16/11/2016,4:00:00 p. m.,7:00:00 p. m.,Macrocentro,Distrito Centro,Fiscalización del Transporte,,35,2,2,,,,,,,,,,,,,,
17/11/2016,8:00:00 a. m.,11:00:00 a. m.,Uriburu y Paraguay,Distrito Sur,Control Urbano,Guardia Urbana Municipal,45,9,1,8,,,,,,,GENDARMERÍA,,,,,,
17/11/2016,11:00:00 a. m.,2:00:00 p. m.,Alem y Bv. Segui,Distrito Sur,Dirección General de Tránsito,,141,12,8,4,,,,,,,"36 controles de alcoholemia, todos negativos",,,,,
17/11/2016,3:00:00 p. m.,5:30:00 p. m.,Calasanz 9300,Distrito Norte,Dirección General de Tránsito,,90,11,,11,,,,,,,"30 controles de alcoholemia, todos negativos",,,,,
17/11/2016,5:00:00 p. m.,7:00:00 p. m.,Fontana y Suarez,Distrito Norte,Guardia Urbana Municipal,,50,15,,15,,,,,,,,,,,,,
17/11/2016,8:00:00 p. m.,10:00:00 p. m.,Uriburu y Paraguay,Distrito Sur,Dirección General de Tránsito,Control Urbano,36,9,,9,,,,,,,,,,,,,
17/11/2016,8:00:00 p. m.,11:00:00 p. m.,Baigorria y Circunvalación,Distrito Norte,Fiscalización del Transporte,,73,14,3,11,,,,,,,,,,,,,
18/11/2016,12:00:00 a. m.,8:00:00 a. m.,Pellegrini y Balcarce,Distrito Centro,Dirección General de Tránsito,,135,21,20,1,10,,,,,,"Alcoholemia positiva: 11 (1,84 gr/l)",,,,,
18/11/2016,8:00:00 a. m.,11:00:00 a. m.,Córdoba y Circunvalación,Distrito Norte,Fiscalización del Transporte,,37,0,,,,,,,,,,,,,,,
18/11/2016,2:00:00 p. m.,5:00:00 p. m.,Formosa y Junin,Distrito Noroeste,Dirección General de Tránsito,,57,16,,16,,,,,,,"15 controles de alcoholemia, todos negativos",,,,,
19/11/2016,12:00:00 a. m.,8:00:00 a. m.,Pellegrini y Ricchieri,Distrito Centro,Guardia Urbana Municipal,Fiscalización del Transporte,65,9,3,6,,,,,,,Una remisión por remises ilegales,,,,,,
19/11/2016,12:00:00 a. m.,8:00:00 a. m.,Colombres 1100,Distrito Norte,Dirección General de Tránsito,,40,11,8,3,,,,,,,alcoholemia positiva: 5,,,,,,
19/11/2016,12:00:00 a. m.,8:00:00 a. m.,Suipacha 700,Distrito Centro,Dirección General de Tránsito,,70,6,4,2,,,,,,,alcoholemia positiva: 3,,,,,,
19/11/2016,9:00:00 a. m.,12:00:00 p. m.,Av. San Martín 4000,Distrito Sur,Fiscalización del Transporte,,41,2,2,,,,,,,,,,,,,,
20/11/2016,12:00:00 a. m.,8:00:00 a. m.,Santa Fe y Dorrego,Distrito Centro,Dirección General de Tránsito,,120,19,13,6,,,,,,,alcoholemia positiva: 10,,,,,,
20/11/2016,12:00:00 a. m.,8:00:00 a. m.,Frondizi 600,Distrito Norte,Dirección General de Tránsito,,40,8,8,,,,,,,,alcoholemia positiva: 8,,,,,,
20/11/2016,12:00:00 a. m.,8:00:00 a. m.,Pellegrini 2900,Distrito Centro,Guardia Urbana Municipal,Fiscalización del Transporte,69,5,2,3,,,,,,,Alcoholemia positiva: 2 - Remises ilegales: 1,,,,,,
21/11/2016,9:00:00 a. m.,12:00:00 p. m.,Avellaneda y Cerrito,Distrito Oeste,Fiscalización del Transporte,Guardia Urbana Municipal,28,6,,6,,,,,,,,,,,,,
21/11/2016,6:00:00 p. m.,9:00:00 p. m.,San Lorenzo y Bv. Avellaneda,Distrito Centro,Fiscalización del Transporte,,61,3,3,,,,,,,,,,,,,,
21/11/2016,3:00:00 p. m.,5:00:00 p. m.,Avellaneda y Riobamba,Distrito Oeste,Guardia Urbana Municipal,Fiscalización del Transporte,50,15,3,12,,,,,,,,,,,,,
21/11/2016,4:00:00 p. m.,7:00:00 p. m.,San Lorenzo y Avellaneda,Distrito Centro,Fiscalización del Transporte,,61,3,3,,,,,,,,,,,,,,
21/11/2016,3:00:00 p. m.,5:00:00 p. m.,Bv. Avellaneda y Riobamba,Distrito Oeste,Guardia Urbana Municipal,Fiscalización del Transporte,15,15,3,12,,,,,,,,,,,,,
21/11/2016,8:00:00 p. m.,10:00:00 p. m.,alberdi y salta,Distrito Norte,Dirección General de Tránsito,,48,4,,4,,,,,,,,,,,,,
22/11/2016,9:00:00 a. m.,12:00:00 p. m.,Zona total,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Fiscalización del Transporte,,20,3,3,,,,,,,,,
22/11/2016,9:00:00 a. m.,12:00:00 p. m.,Uruguay y Entre Rìos,Distrito Sudoeste,Guardia Urbana Municipal,,50,21,,21,,,,,,,GENDARMERÍA,,,,,,
22/11/2016,2:00:00 p. m.,3:00:00 p. m.,Cipoletti y Winters,Distrito Oeste,Control Urbano,,1,1,1,,,,,,,,,,,,,,
22/11/2016,2:00:00 p. m.,5:00:00 p. m.,Salta y Francia,Distrito Centro,Fiscalización del Transporte,,10,0,,,,,,,,,,,,,,,
22/11/2016,9:00:00 a. m.,5:00:00 p. m.,Iriondo y Salta,Distrito Centro,Dirección General de Tránsito,,87,11,,11,,,,,,,"26 controles de alcoholemia, todos negativos",,,,,
22/11/2016,2:00:00 p. m.,5:00:00 p. m.,Iriondo y Salta,Distrito Centro,Dirección General de Tránsito,,56,13,,13,,,,,,"13 controles de alcoholemia, todos negativos",,,,,,
22/11/2016,3:00:00 p. m.,6:00:00 p. m.,Francia y Urquiza,Distrito Centro,Guardia Urbana Municipal,,83,12,,12,,,,,,,,,,,,,
22/11/2016,4:00:00 p. m.,8:00:00 p. m.,Primera Junta y Bv. 27 de Febrero,Distrito Sur,Fiscalización del Transporte,,45,1,,1,,,,,,,,,,,,,
22/11/2016,8:00:00 p. m.,10:00:00 p. m.,Mitre y Pasco,Distrito Centro,Dirección General de Tránsito,,60,14,,14,,,,,,,,,,,,,
22/11/2016,8:00:00 p. m.,10:00:00 p. m.,MITRE Y PASCO,Distrito Centro,Dirección General de Tránsito,,60,14,,14,,,,,,,,,,,,,
23/11/2016,8:00:00 a. m.,11:00:00 a. m.,Pte. Peron y Lima,Distrito Oeste,Fiscalización del Transporte,Dirección General de Tránsito,163,36,10,26,,,,,,,,,,,,,
23/11/2016,3:00:00 p. m.,6:00:00 p. m.,GARIBALDI Y AVELLANEDA,Distrito Sudoeste,Dirección General de Tránsito,,99,30,4,26,15,15,16,11,,,UNA RETENCION DE LIC. APOCRIFA ,,,,,,
23/11/2016,5:00:00 p. m.,8:00:00 p. m.,Nansen 300,Distrito Norte,Fiscalización del Transporte,,56,4,4,,,,,,,,REMISES ILEGALES: 1,,,,,,
23/11/2016,8:00:00 p. m.,10:00:00 p. m.,SABIN Y GENOVA,Distrito Norte,Dirección General de Tránsito,,52,15,,15,,,,,,,,,,,,,
24/11/2016,9:00:00 a. m.,12:00:00 p. m.,GRANDOLI Y S. THOMSON ,Distrito Sur,Dirección General de Tránsito,,98,14,1,13,,,,,,,30 CONTROLES DE ALCOHOLEMIA TODOS (-),,,,,,
24/11/2016,3:00:00 p. m.,6:00:00 p. m.,FONTANA Y SUAREZ,Distrito Sudoeste,Dirección General de Tránsito,,24,13,,13,,,,,,,24 CONTROLES DE ALCOHOLEMIA TODOS NEGATIVOS,,,,,,
25/11/2016,12:00:00 a. m.,6:00:00 a. m.,Av. Eudoro Carrasco 1100,Distrito Norte,Guardia Urbana Municipal,Dirección General de Tránsito,300,129,51,78,,,,,2,,ALCOHOLEMIA (+): 12,,,,,,
25/11/2016,9:00:00 a. m.,12:00:00 p. m.,REPORTE DIARIO FISCALIZACION,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Fiscalización del Transporte,,35,1,1,,,,,,,,,
26/11/2016,12:00:00 a. m.,8:00:00 a. m.,VERA MUJICA Y URQUIZA,Distrito Centro,Dirección General de Tránsito,,85,11,11,,4,,,,,,ALCOHOLEMIA (+)=7,,,,,,
26/11/2016,2:00:00 a. m.,3:00:00 a. m.,DORREGO Y SALTA,Distrito Centro,Dirección General de Tránsito,,1,1,1,,,,,,,,ALCOHOLEMIA (+):1 RA,,,,,,
26/11/2016,12:00:00 a. m.,8:00:00 a. m.,PELLEGRINI 2900,Distrito Centro,Fiscalización del Transporte,Guardia Urbana Municipal,89,17,12,5,,,,,,,ALCOHOLEMIA (+): 5,,,,,,
27/11/2016,12:00:00 a. m.,8:00:00 a. m.,VERAMUJICA Y URQUIZA ,Distrito Centro,Dirección General de Tránsito,,83,14,12,2,7,,,,,,ALCOHOLEMIA (+)=7,,,,,,
27/11/2016,12:00:00 a. m.,8:00:00 a. m.,OROÑO Y MONTEVIDEO,Distrito Centro,Dirección General de Tránsito,,28,6,6,,,,,,,,ALCOHOLEMIA (+)=6,,,,,,
27/11/2016,12:00:00 a. m.,8:00:00 a. m.,PELLEGRINI 2900,Distrito Centro,Fiscalización del Transporte,Guardia Urbana Municipal,45,4,3,1,,,,,,,REMISES ILEGALES 1,,,,,,
27/11/2016,2:00:00 a. m.,3:00:00 a. m.,SAN MARTIN 2600,Distrito Centro,Dirección General de Tránsito,,3,3,3,,,,,,2,,,,,,,,
27/11/2016,2:00:00 p. m.,8:00:00 p. m.,LA FLORIDA,Distrito Norte,Guardia Urbana Municipal,,6,6,,6,,,,,,,,,,,,,
28/11/2016,2:00:00 p. m.,7:00:00 p. m.,LA FLORIDA,Distrito Norte,Fiscalización del Transporte,,50,2,2,,,,,,,,,,,,,,
28/11/2016,2:00:00 p. m.,8:00:00 p. m.,COSTA ALTA,Distrito Norte,Guardia Urbana Municipal,,5,5,5,,,,,,,,,,,,,,
28/11/2016,4:00:00 p. m.,6:00:00 p. m.,PCIAS UNIDAS Y GODOY,Distrito Oeste,Guardia Urbana Municipal,,5,5,,5,,,,,,,,,,,,,
28/11/2016,12:00:00 a. m.,8:00:00 a. m.,VERA  MUJICA Y URQUIZA,Distrito Centro,Dirección General de Tránsito,,45,7,5,2,,,,,,,ALCOHOLEMIAS + 6,,,,,,
28/11/2016,12:00:00 a. m.,8:00:00 a. m.,E RIOS Y COCHABAMBA,Distrito Centro,Dirección General de Tránsito,,15,7,7,,,,,,,,ALCOHOLEMIA +6,,,,,,
29/11/2016,9:00:00 a. m.,12:00:00 p. m.,27 DE FEBRERO Y AVELLANEDA,Distrito Oeste,Dirección General de Tránsito,,69,15,,15,,,,,,,"15 CONTROLES DE ALCOHOLEMIA, TODOS NEGATIVOS",,,,,
29/11/2016,9:00:00 a. m.,11:00:00 a. m.,BV. SEGUI Y LAGOS,Distrito Sudoeste,Guardia Urbana Municipal,,113,20,,20,,,,,1,,GENDARMERÍA,,,,,,
29/11/2016,6:00:00 p. m.,8:00:00 p. m.,MONTEVIDEO Y MATIENZO,Distrito Noroeste,Control Urbano,Dirección General de Tránsito,50,13,,13,,,,,,,,,,,,,
29/11/2016,4:00:00 p. m.,8:00:00 p. m.,MENDOZA Y ROUILLON ,Distrito Noroeste,Fiscalización del Transporte,Guardia Urbana Municipal,138,21,14,7,,,,,,,,,,,,,
29/11/2016,6:00:00 p. m.,9:00:00 p. m.,Bv. de Febrero y Alvear,Distrito Sur,Fiscalización del Transporte,,45,1,1,,,,,,,,,,,,,,
30/11/2016,3:00:00 p. m.,5:15:00 p. m.,Provincias Unidas y Juan B Justo,Distrito Noroeste,Control Urbano,Dirección General de Tránsito,75,13,,13,,,,,,,,,,,,,
